date,cpi,roccpi,roccpi_bps,gdp,rocgdp,rocgdp_bps,10y2yr,roc10_2,10y2y_bps,10y,roc10y,10y_bps,vehicle_sales,roc_vs,vs_bps,wti,rocwti,rocwti_bps,dxy,rocdxy,rocdxy_bps,conjob_claims,rocjobclaims,rocjob_bps,Indust Prod Index,rocIndust_Prod,rocIndPro_bps,m2vel,roc_m2vel,rocm2vel_bps,vix
1/1/1957,28.7,,,2992.219,,,,,,,,,,,,,,,,,,,,,22.76535,,,,,,
4/1/1957,28.9,,,2985.663,,,,,,,,,,,,,,,,,,,,,22.47733333,,,,,,
7/1/1957,29.1,,,3014.919,,,,,,,,,,,,,,,,,,,,,22.5604,,,,,,
10/1/1957,29.3,,,2983.727,,,,,,,,,,,,,,,,,,,,,21.6096,,,,,,
1/1/1958,29.5,2.787456446,,2906.274,-2.872283078,,,,,,,,,,,,,,,,,,,,20.39113333,-10.42908045,,,,,
4/1/1958,29.6,2.422145329,-36.53111173,2925.379,-2.019116022,85.31670561,,,,,,,,,,,,,,,,,,,20.0496,-10.80080674,-37.17262867,,,,
7/1/1958,29.7,2.06185567,-36.02896586,2993.068,-0.724762423,129.4353599,,,,,,,,,,,,,,,,,,,21.11113333,-6.423940474,437.6866265,,,,
10/1/1958,29.9,2.04778157,-1.407410014,3063.085,2.659693732,338.4456155,,,,,,,,,,,,,,,,,,,22.06193333,2.093205489,851.7145963,,,,
1/1/1959,30,1.694915254,-35.28663157,3121.936,7.420566677,476.0872945,,,,,,,,,,,,,,,,,,,23.03116667,12.94696715,1085.376166,1.773,,,
4/1/1959,30.2,2.027027027,33.21117728,3192.38,9.127056699,170.6490022,,,,,,,,,,,,,,,,,,,24.14813333,20.44197058,749.5003434,1.789,,,
7/1/1959,30.3,2.02020202,-0.682500682,3194.653,6.735062484,-239.1994215,,,,,,,,,,,,,,,,,,,23.1604,9.707042414,-1073.492817,1.773,,,
10/1/1959,30.5,2.006688963,-1.351305699,3203.759,4.592559462,-214.2503022,,,,,,,,,,,,,,,,,,,23.2712,5.481236156,-422.5806257,1.779,,,
1/1/1960,30.6,2,-0.668896321,3275.757,4.927102926,33.45434638,,,,,,,,,,,,,,,,,,,24.6743,7.134390355,165.3154199,1.817,2.481669487,,
4/1/1960,30.7,1.655629139,-34.43708609,3258.088,2.05827627,-286.8826656,,,,,,,,,,,,,,,,,,,24.1389,-0.03823622,-717.2626575,1.797,0.447177194,-203.4492293,
7/1/1960,30.6,0.99009901,-66.55301292,3274.029,2.484651698,42.63754273,,,,,,,,,,,,,,,,,,,23.74196667,2.511038957,254.9275177,1.78,0.394811055,-5.236613925,
10/1/1960,30.7,0.655737705,-33.4361305,3232.009,0.881776688,-160.287501,,,,,,,,,,,,,,,,,,,23.16966667,-0.436304674,-294.7343631,1.737,-2.360876897,-275.5687952,
1/1/1961,30.9,0.980392157,32.46544519,3253.826,-0.669494105,-155.1270793,,,,,,,,,,,,,,,,,,,22.8189,-7.519564891,-708.3260217,1.723,-5.173362686,-281.2485789,
4/1/1961,31,0.977198697,-0.319345979,3309.059,1.564445159,223.3939264,,,,,,,,,,,,,,,,,,,23.72346667,-1.721011866,579.8553025,1.724,-4.062326099,111.1036587,
7/1/1961,31.1,1.633986928,65.6788231,3372.581,3.010113838,144.5668679,,,,,,,,,,,,,,,,,,,24.48043333,3.110385408,483.1397274,1.733,-2.640449438,142.1876661,
10/1/1961,31.2,1.628664495,-0.532243299,3438.721,6.395774269,338.5660431,,,,,,,,,,,,,,,,,,,25.3389,9.362384727,625.199932,1.742,0.287852619,292.8302058,
1/1/1962,31.3,1.294498382,-33.41661132,3500.054,7.567337651,117.1563382,,,,3.86,,,,,,,,,,,,,,,25.7174,12.70218985,333.9805124,1.746,1.334881021,104.7028402,
4/1/1962,31.4,1.290322581,-0.417580123,3531.683,6.727713226,-83.96244251,,,,4,,,,,,,,,,,,,,,25.9666,9.455335364,-324.6854487,1.728,0.232018561,-110.286246,
7/1/1962,31.5,1.286173633,-0.41489472,3575.07,6.003977369,-72.37358568,,,,3.94,,,,,,,,,,,,,,,26.24353333,7.202078395,-225.325697,1.726,-0.403923832,-63.5942393,
10/1/1962,31.6,1.282051282,-0.412235139,3586.827,4.307008332,-169.6969037,,,,3.85,,,,,,,,,,,,,,,26.46506667,4.444418134,-275.766026,1.701,-2.353616533,-194.9692701,
1/1/1963,31.7,1.277955272,-0.409601049,3625.981,3.597858776,-70.91495566,,,,3.95,2.331606218,,,,,,,,,,,,,,26.9543,4.809584173,36.51660381,1.69,-3.207331042,-85.37145097,
4/1/1963,31.8,1.27388535,-0.406992125,3666.669,3.82214372,22.42849443,,,,4,0,-233.1606218,,,,,,,,,,,,,27.66513333,6.541223469,173.1639297,1.675,-3.06712963,14.02014128,
7/1/1963,31.9,1.26984127,-0.404408048,3747.278,4.816912676,99.47689557,,,,4.07,3.299492386,329.9492386,,,,,,,,,,,,,27.84973333,6.12036489,-42.08585792,1.68,-2.665121669,40.2007961,
10/1/1963,32.1,1.582278481,31.24372112,3771.845,5.158263836,34.13511601,,,,4.14,7.532467532,423.2975147,,,,,,,,,,,,,28.32046667,7.01075128,89.03863898,1.672,-1.704879483,96.02421859,
1/1/1964,32.2,1.577287066,-0.499141477,3851.366,6.215835108,105.7571272,,,,4.23,7.088607595,-44.38599375,,,,,,,,,,,,,28.7082,6.506939524,-50.38117561,1.685,-0.295857988,140.9021494,
4/1/1964,32.3,1.572327044,-0.496002222,3893.296,6.18073243,-3.510267735,,,,4.15,3.75,-333.8607595,,,,,,,,,,,,,29.38206667,6.206127087,-30.0812437,1.679,0.23880597,53.46639583,
7/1/1964,32.3,1.253918495,-31.84085487,3954.121,5.519819987,-66.09124438,,,,4.18,2.702702703,-104.7297297,,,,,,,,,,,,,29.85283333,7.192528474,98.64013877,1.674,-0.357142857,-59.59488273,
10/1/1964,32.5,1.246105919,-0.781257629,3966.335,5.15636247,-36.34575168,,,,4.21,1.690821256,-101.1881447,,,,,,,,,,,,,30.30516667,7.008005989,-18.45224856,1.653,-1.136363636,-77.92207792,
1/1/1965,32.6,1.242236025,-0.386989416,4062.311,5.477147589,32.07851188,,,,4.2,-0.709219858,-240.0041114,,,,,,,,,,,,,31.4498,9.549884702,254.1878713,1.668,-1.008902077,12.74615592,
4/1/1965,32.7,1.238390093,-0.384593197,4113.629,5.659292281,18.21446922,,,,4.2,1.204819277,191.4039135,,,,,,,,,,,,,32.17903333,9.51929862,-3.058608214,1.669,-0.595592615,41.33094625,
7/1/1965,32.8,1.547987616,30.95975232,4205.086,6.346922616,68.76303348,,,,4.35,4.066985646,286.2166369,,,,,,,,,,,,,32.85286667,10.04940905,53.01104257,1.68,0.358422939,95.40155537,
10/1/1965,33,1.538461538,-0.952607764,4301.973,8.462169736,211.524712,,,,4.65,10.45130641,638.4320767,,,,,,,,,,,,,33.51753333,10.6000627,55.06536501,1.693,2.41984271,206.1419771,
1/1/1966,33.1,1.533742331,-0.471920717,4406.693,8.477489784,1.532004748,,,,4.71,12.14285714,169.155073,,,,,,,,,,,,,34.47753333,9.627194238,-97.2868458,1.713,2.697841727,27.79990164,
4/1/1966,33.5,2.44648318,91.27408491,4421.747,7.490174734,-98.73150497,,,,4.97,18.33333333,619.047619,,,,,,,,,,,,,35.19753333,9.380331499,-24.68627381,1.712,2.57639305,-12.14486769,
7/1/1966,33.8,3.048780488,60.22973074,4459.195,6.042896626,-144.7278108,,,,5.02,15.40229885,-293.1034483,,,,,,,,,,,,,35.74213333,8.794564858,-58.57666416,1.733,3.154761905,57.8368855,
10/1/1966,34.1,3.333333333,28.45528455,4495.777,4.505002705,-153.7893921,,,,4.64,-0.215053763,-1561.735261,,,,,,,,,,,,,36.08366667,7.656092433,-113.8472425,1.744,3.012404017,-14.23578882,
1/1/1967,34.3,3.625377644,29.20443102,4535.591,2.925050599,-157.9952105,,,,4.5,-4.458598726,-424.3544963,,,,,,,,,,1268000,,,35.88486667,4.081885208,-357.4207225,1.739,1.51780502,-149.4598996,
4/1/1967,34.6,3.28358209,-34.1795554,4538.37,2.637486948,-28.75636511,,,,5.22,5.030181087,948.8779813,,,,,,,,,,1220000,,,35.73863333,1.537323638,-254.456157,1.708,-0.23364486,-175.144988,
7/1/1967,35,3.550295858,26.67137684,4581.309,2.738476339,10.09893913,,,,5.31,5.77689243,74.67113438,,,,,,,,,,1157000,,,35.98446667,0.67800467,-85.93189677,1.694,-2.250432776,-201.6787916,
10/1/1967,35.4,3.812316716,26.20208576,4615.853,2.670862011,-6.761432817,,,,5.7,22.84482759,1706.793516,,,,,,,,,,1167000,,,36.94736667,2.393603754,171.5599084,1.69,-3.096330275,-84.58974997,
1/1/1968,35.8,4.373177843,56.0861127,4709.993,3.845187981,117.432597,,,,5.76,28,515.5172414,,,,,,,,,,1119000,-11.75078864,,37.47476667,4.430558471,203.6954717,1.715,-1.380103508,171.6226767,
4/1/1968,36.2,4.624277457,25.10996141,4788.688,5.515592603,167.0404622,,,,5.64,8.045977011,-1995.402299,,,,,,,,,,1038000,-14.91803279,-316.7244143,37.97996667,6.271457871,184.08994,1.733,1.463700234,284.3803742,
7/1/1968,36.7,4.857142857,23.28654005,4825.799,5.336684341,-17.8908262,,,,5.49,3.389830508,-465.6146503,,,,,,,,,,1048000,-9.420916162,549.7116624,38.2747,6.364505425,9.304755404,1.73,2.12514758,66.14473455,
10/1/1968,37.2,5.084745763,22.76029056,4844.779,4.959560021,-37.712432,,,,6.16,8.070175439,468.034493,,,,,,,,,,1116000,-4.370179949,505.0736214,38.8559,5.165546304,-119.8959121,1.722,1.893491124,-23.16564554,
1/1/1969,37.8,5.586592179,50.18464161,4920.605,4.471599002,-48.79610183,,,,6.3,9.375,130.4824561,,,,,,,,,,1041000,-6.970509383,-260.0329435,39.6118,5.702592767,53.70464627,1.737,1.282798834,-61.06922904,
4/1/1969,38.3,5.801104972,21.45127936,4935.564,3.067144905,-140.4454098,,,,6.73,19.32624113,995.1241135,,,,,,,,,,1021000,-1.637764933,533.2744451,39.78466667,4.751715597,-95.08771694,1.749,0.923254472,-35.95443618,
7/1/1969,38.9,5.994550409,19.34454363,4968.164,2.950081427,-11.70634779,,,,7.51,36.79417122,1746.793009,,,,,,,,,,1086000,3.625954198,526.3719131,40.26226667,5.1928994,44.11838026,1.774,2.543352601,162.0098129,
10/1/1969,39.4,5.913978495,-8.05719141,4943.935,2.046656824,-90.34246032,,,,7.88,27.92207792,-887.2093298,,,,,,,,,,1304000,16.84587814,1321.992394,40.00983333,2.969776362,-222.3123038,1.773,2.961672474,41.83198727,
1/1/1970,40.1,6.084656085,17.067759,4936.594,0.324939718,-172.1717106,,,,7.08,12.38095238,-1554.112554,,,,,,,,,,1537000,47.64649376,3080.061562,39.0405,-1.442247007,-441.2023369,1.789,2.993667242,3.19947685,
4/1/1970,40.8,6.527415144,44.27590589,4943.6,0.162818272,-16.21214461,,,,7.68,14.11589896,173.4946579,,,,,,,,,,1866000,82.76199804,3511.550429,38.82576667,-2.410225045,-96.79780376,1.804,3.144654088,15.09868457,
7/1/1970,41.3,6.16966581,-35.77493338,4989.159,0.42259072,25.9772448,,,,7.29,-2.92942743,-1704.532639,,,,,,,,,,2092000,92.6335175,987.1519454,38.68673333,-3.913175943,-150.2950898,1.795,1.183765502,-196.0888586,
10/1/1970,42,6.598984772,42.93189618,4935.693,-0.166709312,-58.93000311,,,,6.5,-17.51269036,-1458.326293,,,,,,,,,,2147000,64.64723926,-2798.627823,37.8504,-5.397256508,-148.4080565,1.752,-1.184433164,-236.8198666,
1/1/1971,42.2,5.236907731,-136.2077041,5069.746,2.697244294,286.3953606,,,,5.53,-21.89265537,-437.9965012,,,,,,,,,,2157000,40.33832141,-2430.891786,38.58016667,-1.179117412,421.8139096,1.77,-1.062045836,12.23873285,
4/1/1971,42.8,4.901960784,-33.49469464,5097.179,3.106622704,40.93784098,,,,6.7,-12.76041667,913.2238701,,,,,,,120.19,,,2172000,16.39871383,-2393.960758,38.9296,0.267434084,144.6551496,1.736,-3.76940133,-270.7355495,
7/1/1971,43,4.11622276,-78.5738024,5139.128,3.005897387,-10.07253174,,,,6,-17.69547325,-493.5056584,,,,,,,118.76,,,2233000,6.739961759,-965.8752067,39.04963333,0.938047668,67.06135846,1.717,-4.3454039,-57.60025693,
10/1/1971,43.3,3.095238095,-102.0984665,5151.245,4.367208414,136.1311028,,,,5.89,-9.384615385,831.0857866,,,,,,,114.65,,,2037000,-5.123428039,-1186.33898,39.9548,5.559782724,462.1735055,1.69,-3.538812785,80.65911143,
1/1/1972,43.6,3.317535545,22.22974498,5245.974,3.476071582,-89.1136832,,,,6.12,10.66907776,2005.369314,,,,,,,109.6,,,1877000,-12.98099212,-785.756408,41.64956667,7.955901348,239.6118625,1.696,-4.18079096,-64.19781751,
4/1/1972,44,2.803738318,-51.37972273,5365.045,5.255181346,177.9109764,,,,6.15,-8.208955224,-1887.803298,,,,,,,108.62,-9.626424827,,1871000,-13.85819521,-87.72030931,42.44373333,9.02689299,107.0991641,1.703,-1.900921659,227.9869301,
7/1/1972,44.3,3.023255814,21.95174962,5415.712,5.381924716,12.67433692,,,,6.54,9,1720.895522,,,,,,,108.76,-8.42034355,120.6081277,1763000,-21.0479176,-718.9722388,42.98423333,10.07589487,104.9001876,1.679,-2.213162493,-31.22408337,
10/1/1972,44.6,3.002309469,-2.094634513,5506.396,6.894469201,151.2544486,,,,6.41,8.82852292,-17.14770798,,,,,,,109.9,-4.143044047,427.7299503,1663000,-18.36033382,268.7583775,44.4884,11.34682191,127.0927043,1.673,-1.00591716,120.7245333,
1/1/1973,45,3.211009174,20.86997055,5642.669,7.561894131,66.74249295,,,,6.73,9.967320261,113.8797341,,,,,,,109.01,-0.538321168,360.4722879,1547000,-17.58124667,77.9087154,45.749,9.842679436,-150.4142473,1.694,-0.117924528,88.79926315,
4/1/1973,45.4,3.181818182,-2.919099249,5704.098,6.319667403,-124.2226728,,,,6.94,12.84552846,287.8208194,,,,,,,101.43,-6.619407107,-608.1085939,1571000,-16.03420631,154.7040363,46.13126667,8.688051318,-115.4628118,1.711,0.469759248,58.76837767,
7/1/1973,46,3.837471783,65.56536015,5674.1,4.771080885,-154.8586518,,,,6.9,5.504587156,-734.0941299,,,,,,,92.91,-14.57337256,-795.3965456,1658000,-5.955757232,1007.844907,46.52906667,8.246822284,-44.12290337,1.711,1.905896367,143.6137118,
10/1/1973,46.7,4.708520179,87.10483961,5727.96,4.0237571,-74.73237847,,,,6.9,7.644305772,213.9718616,,,,,,,95.06,-13.50318471,107.018785,1805000,8.538785328,1449.454256,47.2238,6.148569065,-209.8253219,1.739,3.945008966,203.9112599,
1/1/1974,47.6,5.777777778,106.9257598,5678.713,0.638775728,-338.4981372,,,,7.41,10.10401189,245.9706115,,,,,,,105.9,-2.852949271,1065.023544,2062000,33.29023917,2475.145384,46.80723333,2.313128884,-383.5440181,1.725,1.829988194,-211.5020772,
4/1/1974,49,7.929515419,215.1737641,5692.21,-0.208411567,-84.71872949,,,,7.64,10.08645533,-1.755655566,,,,,,,98.49,-2.898550725,-4.560145393,2074000,32.01782304,-127.241613,46.83483333,1.525140577,-78.79883073,1.748,2.162478083,33.24898894,
7/1/1974,50.7,10.2173913,228.7875886,5638.411,-0.628980808,-42.0569241,,,,7.94,15.07246377,498.6008437,,,,,,,100.54,8.212248412,1111.079914,2306000,39.08323281,706.5409768,46.65023333,0.260410697,-126.472988,1.764,3.097603741,93.51256575,
10/1/1974,52,11.3490364,113.1645098,5616.526,-1.945439563,-131.6458756,,,,7.4,7.246376812,-782.6086957,,,,,,,101.26,6.522196507,-169.0051905,3396000,88.14404432,4906.081151,44.79833333,-5.136110746,-539.6521443,1.781,2.415181139,-68.24226019,
1/1/1975,53,11.34453782,-0.449858744,5548.156,-2.299059664,-35.36201006,,,,8.01,8.097165992,85.07891803,,,,,,,95.61,-9.716713881,-1623.891039,4310000,109.0203686,2087.632425,41.8382,-10.61595181,-547.9841062,1.766,2.376811594,-3.836954438,
4/1/1975,53.8,9.795918367,-154.8619448,5587.8,-1.83426121,46.47984541,,,,7.96,4.188481675,-390.8684317,,,,,,,95.39,-3.147527668,656.9186213,4090000,97.20347155,-1181.689702,41.2733,-11.87477981,-125.8828003,1.741,-0.400457666,-277.726926,
7/1/1975,54.5,7.495069034,-230.0849334,5683.444,0.798682466,263.2943675,,,,8.48,6.801007557,261.2525881,,,,,,,101.25,0.706186592,385.371426,3851000,66.9991327,-3020.433886,42.28676667,-9.35357951,252.1200301,1.739,-1.41723356,-101.6775894,
10/1/1975,55.5,6.730769231,-76.42998028,5759.972,2.553998682,175.5316216,,,,7.76,4.864864865,-193.6142692,,,,,,,101.61,0.345644875,-36.05417178,3072000,-9.540636042,-7653.976874,43.20913333,-3.547453402,580.6126108,1.75,-1.740595171,-32.33616112,
1/1/1976,56.5,6.603773585,-12.69956459,5889.5,6.152386487,359.8387805,,,,7.66,-4.369538077,-923.4402942,13.378,,,,,,103.88,8.649722832,830.4077958,2830000,-34.3387471,-2479.811106,44.53793333,6.452795133,1000.024854,1.752,-0.792751982,94.78431894,
4/1/1976,57.2,6.319702602,-28.40709827,5932.711,6.17257239,2.018590324,,,,7.86,-1.256281407,311.325667,13.051,,,,,,106.23,11.36387462,271.4151788,3035000,-25.79462103,854.4126073,45.10713333,9.288894596,283.6099463,1.731,-0.574382539,21.83694431,
7/1/1976,58.2,6.788990826,46.92882235,5965.265,4.958630718,-121.3941672,1.22,,,7.55,-10.96698113,-971.0699725,13.61,,,,,,106.56,5.244444444,-611.9430176,3103000,-19.42352636,637.109467,45.7101,8.095519244,-119.3375352,1.717,-1.265094882,-69.07123433,
10/1/1976,58.9,6.126126126,-66.28646996,6008.504,4.314812641,-64.38180761,1.47,,,6.81,-12.24226804,-127.5286909,14.527,,,,,,105.94,4.261391595,-98.30528491,2822000,-8.138020833,1128.550552,46.53463333,7.696289519,-39.92297254,1.699,-2.914285714,-164.9190832,
1/1/1977,60,6.194690265,6.856413936,6079.494,3.225978436,-108.8834205,1.41,,,7.42,-3.133159269,910.9108772,15.17,13.39512633,,,,,105.54,1.59799769,-266.3393906,2671000,-5.618374558,251.9646275,47.5001,6.650884864,-104.5404655,1.689,-3.595890411,-68.16046967,
4/1/1977,61,6.643356643,44.86663779,6197.686,4.46633925,124.0360814,1.12,,,7.2,-8.396946565,-526.3787296,14.952,14.56593364,117.080731,,,,104.39,-1.732090746,-333.0088436,2616000,-13.80560132,-818.722676,48.9719,8.56797225,191.7087386,1.701,-1.733102253,186.2788158,
7/1/1977,61.8,6.18556701,-45.7789633,6309.514,5.770891989,130.4552739,0.59,-51.63934426,,7.41,-1.854304636,654.2641929,14.65,7.641440118,-692.4493522,,,,102.86,-3.472222222,-174.0131476,2581000,-16.82242991,-301.6828589,49.5006,8.29247803,-27.54942198,1.713,-0.232964473,150.013778,
10/1/1977,62.7,6.451612903,26.60458929,6309.652,5.012029617,-75.88623722,0.56,-61.9047619,-1026.541764,7.78,14.24375918,1609.806381,15.175,4.460659462,-318.0780656,,,,100.96,-4.700774023,-122.8551801,2461000,-12.79234585,403.0084053,49.82193333,7.064200928,-122.8277102,1.715,0.94173043,117.4694903,
1/1/1978,63.8,6.333333333,-11.82795699,6329.791,4.117069611,-89.49600053,0.45,-68.08510638,-618.0344478,8.15,9.838274933,-440.5484245,15.166,-0.026367831,-448.7027293,,,,96.64,-8.432821679,-373.2047656,2473000,-7.41295395,537.9391904,49.6832,4.595990324,-246.8210604,1.713,1.420959147,47.92287178,
4/1/1978,65.2,6.885245902,55.19125683,6574.39,6.078139486,196.1069875,0.14,-87.5,-1941.489362,8.62,19.72222222,988.394729,16.348,9.336543606,936.2911437,,,,95.62,-8.401187853,3.163382574,2249000,-14.02905199,-661.6098038,51.68256667,5.535147026,93.91567023,1.78,4.644326867,322.3367719,
7/1/1978,66.7,7.928802589,104.3556687,6640.497,5.245776458,-83.23630287,-0.14,-123.7288136,-3622.881356,8.56,15.51956815,-420.2654071,14.641,-0.061433447,-939.7977053,,,,90.94,-11.58856698,-318.7379131,2217000,-14.10306083,-7.400884137,52.13316667,5.318252035,-21.68949918,1.795,4.786923526,14.25966594,
10/1/1978,68,8.452950558,52.41479692,6729.755,6.658100954,141.2324496,-0.83,-248.2142857,-12448.54722,9.15,17.6092545,208.9686348,15.338,1.074135091,113.5568538,,,,83.07,-17.71988906,-613.1322081,2289000,-6.98902885,711.4031979,53.06623333,6.511790657,119.3538622,1.822,6.239067055,145.2143529,
1/1/1979,69.8,9.404388715,95.14381565,6741.854,6.509898984,-14.82019699,-0.61,-235.5555556,1265.873016,9.11,11.7791411,-583.0113394,15.275,0.71871291,-35.5422181,,,,88.86,-8.050496689,966.9392376,2335000,-5.580266882,140.8761968,53.29096667,7.261542466,74.97518093,1.832,6.946876824,70.78097689,
4/1/1979,71.3,9.355828221,-4.856049387,6749.063,2.656870067,-385.3028917,-0.16,-214.2857143,2126.984127,8.81,2.204176334,-957.496477,12.744,-22.04551015,-2276.422306,,,,89.98,-5.898347626,215.2149063,2282000,1.467318808,704.7585691,53.17606667,2.889755862,-437.1786604,1.835,3.08988764,-385.6989184,
7/1/1979,73.3,9.895052474,53.92242529,6799.2,2.389926537,-26.69435299,-0.66,371.4285714,58571.42857,9.44,10.28037383,807.6197498,14.292,-2.383716959,1966.179319,,,,87.31,-3.991642841,190.6704785,2426000,9.427153811,795.9835003,53.02726667,1.715031058,-117.4724804,1.846,2.841225627,-24.86620137,
10/1/1979,75.7,11.32352941,142.8476938,6816.203,1.284563851,-110.5362686,-0.9,8.43373494,-36299.48365,10.33,12.89617486,261.5801032,13.496,-12.00938845,-962.5671491,,,,88.95,7.078367642,1107.001048,2725000,19.04761905,962.0465236,53.23036667,0.309299008,-140.573205,1.857,1.920965971,-92.02596553,
1/1/1980,78.6,12.60744986,128.3920445,6837.641,1.420781287,13.62174354,-1.99,226.2295082,21779.57733,12.64,38.74862788,2585.245302,12.077,-20.93617021,-892.678176,,,,86.14,-3.060994823,-1013.936247,2866000,22.74089936,369.328031,53.44613333,0.291168797,-1.813021088,1.869,2.019650655,9.868468356,
4/1/1980,81,13.60448808,99.70382218,6696.753,-0.775070554,-219.5851841,1.12,-800,-102622.9508,10.09,14.52894438,-2421.96835,10.449,-18.00847458,292.769563,,,,88.11,-2.078239609,98.27552145,3912000,71.42857143,4868.767207,51.1774,-3.758583122,-404.9751919,1.847,0.653950954,-136.5699701,
7/1/1980,82.1,12.00545703,-159.9031053,6688.794,-1.623808683,-84.87381291,-0.27,-59.09090909,74090.90909,11.86,25.63559322,1110.664884,10.912,-23.64959418,-564.11196,,,,86.08,-1.408773336,66.94662724,3679000,51.64880462,-1977.976681,50.3368,-5.073741937,-131.5158815,1.831,-0.812567714,-146.6518668,
10/1/1980,84.9,12.15323646,14.77794338,6813.535,-0.039142027,158.4666657,-0.63,-30,2909.090909,12.43,20.32913843,-530.6454789,10.939,-18.94635448,470.32397,,,,88.38,-0.640809444,76.79638929,3136000,15.08256881,-3656.623581,52.27383333,-1.796969274,327.6772663,1.874,0.915455035,172.8022749,
1/1/1981,86.4,9.923664122,-222.9572338,6947.042,1.599981631,163.9123658,-0.04,-97.98994975,-6798.994975,13.13,3.876582278,-1645.255615,12.427,2.898070713,2184.442519,,,,95.24,10.56419782,1120.500726,2876000,0.348918353,-1473.365045,52.39843333,-1.960291484,-16.33222097,1.928,3.156768325,224.131329,
4/1/1981,88.6,9.382716049,-54.09480728,6895.559,2.968692439,136.8710808,-0.8,-171.4285714,-7343.862168,13.86,37.36372646,3348.714418,10.415,-0.325389989,-322.3460702,,,,100.45,14.00522075,344.1022929,2983000,-23.74744376,-2409.636212,52.55926667,2.700150197,466.044168,1.9,2.869518138,-28.72501878,
7/1/1981,91.8,11.81485993,243.2143878,6978.135,4.325757379,135.7064939,-0.85,214.8148148,38624.33862,15.84,33.55817875,-380.554771,11.08,1.539589443,186.4979432,,,,111.72,29.78624535,1578.102461,3073000,-16.47186736,727.5576408,53.0648,5.419494286,271.934409,1.925,5.133806663,226.4288526,
10/1/1981,93,9.540636042,-227.4223885,6902.105,1.2999126,-302.5844778,0.35,-155.5555556,-37037.03704,13.98,12.46983105,-2108.83477,9.055,-17.22278088,-1876.237032,,,,106.13,20.08372935,-970.2516003,3636000,15.94387755,3241.574491,51.90543333,-0.704750305,-612.4244592,1.888,0.747065101,-438.6741562,
1/1/1982,93.9,8.680555556,-86.00804868,6794.878,-2.190342307,-349.0254907,-0.34,750,90555.55556,14.18,7.996953542,-447.2877512,10.651,-14.29146214,293.131874,,,,108.03,13.42923142,-665.4497935,3714000,29.13769124,1319.381369,50.83876667,-2.976552098,-227.1801793,1.842,-4.460580913,-520.7646014,
4/1/1982,96.1,8.465011287,-21.55442689,6825.876,-1.010548963,117.9793343,-0.22,-72.5,-82250,14.44,4.184704185,-381.2249357,9.613,-7.700432069,659.1030071,,,,111.6,11.10004978,-232.9181639,4057000,36.0040228,686.6331558,50.18996667,-4.507863504,-153.1311406,1.836,-3.368421053,109.215986,
7/1/1982,97.2,5.882352941,-258.2658346,6799.781,-2.555897815,-154.5348852,0.5,-158.8235294,-8632.352941,11.73,-25.9469697,-3013.167388,11.129,0.442238267,814.2670336,,,,119.05,6.561045471,-453.9004305,4542000,47.8034494,1179.94266,49.47236667,-6.769898941,-226.2035437,1.825,-5.194805195,-182.6384142,
10/1/1982,97.2,4.516129032,-136.6223909,6802.497,-1.443153936,111.2743879,0.88,151.4285714,31025.21008,10.36,-25.89413448,5.283521914,11.249,24.22970734,2378.746907,,,,124.78,17.57278809,1101.174262,4381000,20.48954895,-2731.390044,48.5406,-6.482622564,28.72763769,1.804,-4.449152542,74.56526524,
1/1/1983,98.2,4.579339723,6.321069085,6892.144,1.43146058,287.4614516,0.75,-320.5882353,-47201.68067,10.62,-25.10578279,78.83516852,11.023,3.4926298,-2073.707754,,,,121.12,12.11700454,-545.5783554,3734000,0.538502962,-1995.104599,49.10346667,-3.413340082,306.9282482,1.745,-5.266015201,-81.68626585,
4/1/1983,99.2,3.225806452,-135.3533271,7048.982,3.268532859,183.707228,0.73,-431.8181818,-11122.99465,10.96,-24.09972299,100.6059801,12.96,34.81743472,3132.480492,,,,122.39,9.668458781,-244.8545754,3369000,-16.9583436,-1749.684657,50.19493333,0.009895736,342.3235818,1.753,-4.520697168,74.53180331,
7/1/1983,100.5,3.395061728,16.92552768,7189.896,5.737170065,246.8637205,0.91,82,51381.81818,11.44,-2.472293265,2162.742973,12.451,11.87887501,-2293.855971,,,,128.44,7.887442251,-178.101653,2973000,-34.54425363,-1758.591003,51.91633333,4.940064184,493.0168448,1.779,-2.520547945,200.0149223,
10/1/1983,101.8,4.732510288,133.744856,7339.893,7.899981433,216.2811369,0.97,10.22727273,-7177.272727,11.82,14.09266409,1656.495736,14.503,28.92701573,1704.814072,,,,128.4,2.901105946,-498.6336305,2644000,-39.64848208,-510.4228449,53.2852,9.774498049,483.4433865,1.797,-0.388026608,213.2521338,
